"FullName","Extension","Length"
"C:\APPS\CHESS_APP\chess_frontend\src\app\App.vue",".vue","9623"
"C:\APPS\CHESS_APP\chess_frontend\src\app\FallbackApp.vue",".vue","8219"
"C:\APPS\CHESS_APP\chess_frontend\src\app\GlobalAssetLoader.vue",".vue","6999"
"C:\APPS\CHESS_APP\chess_frontend\src\app\LoginApp.vue",".vue","3755"
"C:\APPS\CHESS_APP\chess_frontend\src\app\main.ts",".ts","2723"
"C:\APPS\CHESS_APP\chess_frontend\src\app\lib\error-handler.ts",".ts","1805"
"C:\APPS\CHESS_APP\chess_frontend\src\app\lib\useGlobalTeardown.md",".md","2404"
"C:\APPS\CHESS_APP\chess_frontend\src\app\lib\useGlobalTeardown.ts",".ts","1064"
"C:\APPS\CHESS_APP\chess_frontend\src\app\lib\useVersionUpdate.ts",".ts","2220"
"C:\APPS\CHESS_APP\chess_frontend\src\app\router\index.ts",".ts","7861"
"C:\APPS\CHESS_APP\chess_frontend\src\app\ui\AppUpdateNotifier.vue",".vue","344"
"C:\APPS\CHESS_APP\chess_frontend\src\app\ui\MessageBridge.vue",".vue","395"
"C:\APPS\CHESS_APP\chess_frontend\src\assets\cyberpunk_rose_palette.html",".html","4619"
"C:\APPS\CHESS_APP\chess_frontend\src\assets\DESIGN.md",".md","16391"
"C:\APPS\CHESS_APP\chess_frontend\src\assets\DESIGN_idea.md",".md","8080"
"C:\APPS\CHESS_APP\chess_frontend\src\assets\fonts.css",".css","1135"
"C:\APPS\CHESS_APP\chess_frontend\src\assets\main.css",".css","9691"
"C:\APPS\CHESS_APP\chess_frontend\src\assets\fonts\Ubuntu-B.ttf",".ttf","1072960"
"C:\APPS\CHESS_APP\chess_frontend\src\assets\fonts\Ubuntu-BI.ttf",".ttf","679224"
"C:\APPS\CHESS_APP\chess_frontend\src\assets\fonts\Ubuntu-C.ttf",".ttf","1072960"
"C:\APPS\CHESS_APP\chess_frontend\src\assets\fonts\Ubuntu-Italic[wdth,wght].ttf",".ttf","679224"
"C:\APPS\CHESS_APP\chess_frontend\src\assets\fonts\Ubuntu-L.ttf",".ttf","1072960"
"C:\APPS\CHESS_APP\chess_frontend\src\assets\fonts\Ubuntu-LI.ttf",".ttf","679224"
"C:\APPS\CHESS_APP\chess_frontend\src\assets\fonts\Ubuntu-M.ttf",".ttf","1072960"
"C:\APPS\CHESS_APP\chess_frontend\src\assets\fonts\Ubuntu-MI.ttf",".ttf","679224"
"C:\APPS\CHESS_APP\chess_frontend\src\assets\fonts\Ubuntu-R.ttf",".ttf","1072960"
"C:\APPS\CHESS_APP\chess_frontend\src\assets\fonts\Ubuntu-RI.ttf",".ttf","679224"
"C:\APPS\CHESS_APP\chess_frontend\src\assets\fonts\Ubuntu-Th.ttf",".ttf","1072960"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\analysis\index.ts",".ts","193"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\analysis\api\AnalysisService.ts",".ts","6276"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\analysis\model\analysis-engine.store.ts",".ts","5322"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\game\index.ts",".ts","615"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\game\api\GamesDatabase.ts",".ts","1754"
